Final Pareto Front:
	Solution:
		Variables: [True, False, False, False, True, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, False, False, False, False, False, True, True, True, False, False, False, False, True, True, False, True, True, False, True, True, True, False, True, True, True, True, True, False, True, False, False, False, True, False, False, True, False, False, False, False, False, False, True, True, True, False, True, False, True, False, False, False, False, False, True, False, True]
		processed_H16_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, True, False, False, True, True, False, False, True, False, True, True, False, True, True, False, True, False, True, False, False, True, True, False, True, True, True, False, True, True, True, True, True]
		processed_150_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, True, True, True]
		processed_132_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, False, False, False, False, False, False, True, False, True]
		processed_122_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, False, False, True, True, True, False, False, True, False, False, False, True, True, True, True, False, False, False, False, False, True, False, False, True, True, True, False, True, True, True, False, False, True, True, True, True, True]
		processed_117_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, False, True, False, False, False, True, False, False, True, True, True, False, True, False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, True, True, True, True, True, False, True]
		processed_33_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, False, False, False, True, True, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True]
		processed_22_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, False, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, True, False, False, False, True, True, False, False, False, False, False, False, True, False, True, True, True, True, True, False, False, True, False, False, True, True, True, True, False, True, False, False, True, True, True, True, True, True, False, False, False, False]
		processed_D20_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, True, True, True, True, True, True, True]
		processed_130_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, False, False, False, True, False, True, True, False, False, False, True, False, True, False, True, False, False, True, True, True, False, False, False, False, True, False, False, True, True, False, False, True, False, True, True, True, True, False, False, False, False, False, False, False, True, True, True, True, False, False, False, True, True, False, True, False, False, False, False, True, True, False, False, True, False, False, False, True, True, False, True, True, False, False, True, True, True, True, False, True, True, True]
		processed_H2_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, False, False, False, False, False, True, True, True, True, True, False, True, True, True, False, False, False, False, True, False, False, False, False, False, True, False, False, True, True, True, True, False, False, False, False, True, True, False, False, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, True, True, True, True, False, True, False, True, True, False, True, True, True, False, True, True, False, True, False, True]
		processed_D40_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [False, True, False, False, True, True, False, False, True, False, True, True, True, True, True, True, True, True, False, False, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, True, True, True, True, False, False, False, False, False, True, False, False, False, False, False, True, False, True, False]
		processed_59_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, False, False, False, True, False, False, False, False, False, True, True, False, False, True, True, True, True, True, True, True, False, False, True, False, False, False, False, True, True, True, False, False, True, True, False, True, True, True, False, False, False, True, True, False, False, False, True, True, False, False, True, False, True, False, True, False, False, True, False, True, False, True, True, True]
		processed_V31_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, False, False, True, True, True, False, True, True, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True]
		processed_6_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, True, False, False, False, True, True, True, True, True, False, True, True, False, True, False, True, True, True, True, True, True, True, False, True, True, True, False, False, False, True, True, True, True, True, True, True, True, True, True, True]
		processed_V21_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, False, False, False, True, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True, True, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, True, True, False, False, False]
		processed_34_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, False, True, True, True, True, False, False, False, True, True, True, True, True, False, False, False, False, False, True, True, True, True, True]
		processed_116_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True]
		processed_125_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, True, False, True, True, True, True, True, True, True, False, True, True, True, True, True]
		processed_131_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, False, True, True, True, True, False, True, True, True, True, False, False, False, True, True, True, True, True, True, True, True, False, True, True]
		processed_70_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, False, True, True, True, False, False, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, False, False, True, True, True, True, True, True, False, True, False, False, True, False]
		processed_126_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, False, True, False, False, True, True, True, True, True, False, True, True, False, True, True, False, False, True, True, True, True]
		processed_123_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, False, False, True, True, False, False, True, False, False, False, True, True, True, True, False, False, False, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, True, True, False, False, False, True, False, False, False, False, False, False, True, True, True, False, False, False, False, False, False, True, False, False, True, True, True, False, False, False, True, False, False, False, False, True]
		processed_H12_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, False, True, True, True, True, True, False, False, False, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, True, False, False, False, True]
		processed_V1_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, True, True, False, True, False, True, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, True, True, False, True, True, True, True, False, True, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, False, False, False, False, False, False, True]
		processed_60_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, True, False, False, True, True, False, False, False, False, False, False, True, True, False, True, False, True, True, False, False, True, True, True, False, True, True, True, True, True, True, True, False, True, True, False, False, False, False, True, True, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, True, False, False, True, False, False, False, False]
		processed_H8_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, False, False, True, True, True, True, False, False, False, False, True, False, True, True, False, False, False, False, False, False, True, False, True, True, True, True, False, True, True, False, False, True, True, False, False, True, True, False, False, True, False, False, False, False, False, False, True, True, True, True, True, True, True, True, False, False, True, True, False, True, True, True]
		processed_27_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, False, True, False, False, True, True, True, True, True, True, True, False, True, True, False, False, True, True, True, True, False, True, True, True, True, True, False, True, True, False, True, True, False, True, True, True, True, True, False, True]
		processed_13_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, True, False, False, True, False, False, True, False, False, False, True, False, False, False, True, True, True, True, False, False, True, True, False, False, True, False, False, False, False, False, False, False, True, True, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, True, False, True]
		processed_V3_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
		processed_121_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, False, False, False, False, False, False, False, False, False, False, True, True, True, False, False, False, False, True, False, False, False, False, False, True, True, False, False, True, False, False, False, False, True, True, False, False, True, True, False, False, False, False, True, True, True, True, False, False, True, False, False, False, False, False]
		processed_V23_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False]
		processed_133_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, True, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, False, True]
		processed_7_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True]
		processed_124_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, False, False, False, False, True, False, False, False, False, False, False, False, False, True, True, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True]
		processed_V11_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [False, False, True, False, True, True, True, False, True, True, False, False, False, False, True, False, False, False, True, False, False, False, False, True, False, False, False, True, True, True, False, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, False]
		processed_V29_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, True, False, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, True, True, True, True, False, False, True, False, True, True, False, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, True, False, True, True]
		processed_V27_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, True, False, True, True, True, True, True, True, False, True, True, True, True, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, True, True, True, False, False, False, False, False, True, True, True, True, True, False, True, False, False, True, True, True, False, False, False, False, False, False, True, False, False, False, True, True, True, True, True, True, True, True, False, False, False, False, True]
		processed_47_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, False, True, True, True, True, True, False, True, False, True, True, False, False, True, True, True, True, False, False, True, False, True, True, False, False]
		processed_119_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, False, True, False, False, True, True, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False]
		processed_V25_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, True, False, True, True, False, True, False, False, True, True, False, True, False, False, True, True, True, True, True, False, False, False, True, False, True, False, False, False, False, False, False, True, False, False, False, True, True, True, True, True, True, True, True, True, False, False, False, False, True, True, False, True, True, True, False, True, False, False, True]
		processed_V33_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [False, True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, True, True, True]
		processed_129_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True]
		processed_141_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, True, True, True, True, True, False, False, True, False, False, True, True, True, True, False, True, True, True, True]
		processed_175_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, False, False, True, False, False, True, False, True, False, False, True, False, False, False, False, False, True, False, False, False, False, True, True, True, False, True, True, True, False, True, False, True]
		processed_V7_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [False, False, False, False, True, False, False, False, True, False, False, True, False, False, False, True, False, False, False, True, False, True, False, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, True, True, True, False, True, True, False, False, True, False, False, False, True]
		processed_H4_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, False, False, False, False, False, True, False, False, False, False, True, True, True, True, True, False, False, False, False, False, False, True, True, True, True, True, False, False, False, False, False, False, False, False, True, False, True, True, True, True, True, True, True, True]
		processed_54_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, True, False, False, False, False, True, False, True, False, False, True, True, True, True, True, False, False, True, True]
		processed_114_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, False, False, False, False, True, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, True, True, False, True, True, True, False, True, True, True, False, True, False, True, False, True, False, False, False, True, True, True, True, False, True, True, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, True, False, True, True]
		processed_H10_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, False, False, False, True, False, False, False, True, True, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, True, False, True, False, False, True, False, False, True, True, True, True, True, True, True, False, False, False, False, True, True, True, True, True, False, True, True, False, True, True]
		processed_19_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, True, True, False, False, False, False, False, True, True, False, True, False, False, True, True, True, True, True, True, False, False, True]
		processed_V13_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, True, True, True, False, True, True, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, True, False, False, True, False, False, True, False, False, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
	Green_kms: -836.2819000000002
	Emissions: 433.61183721537725
	Low-Emissions Zone: [6.12096039 7.8359837  3.09038558 1.16680295]
	Solution:
		processed_115_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
		.DS_Store
		Variables: [True, True, True, True, True, True, False, False, False, False, True, False, False, False, True, False, True, False, True, True, True, True, True, False, False, False, False, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False]
		processed_V5_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [False, True, False, False, False, False, False, False, False, False, False, True, True, True, True, True, False, True, True, True, False, True]
		processed_192_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [False, True, True, False, True, True, False, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, True, False, False, True, True, False, True, False, True, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True, False, False, True]
		processed_H14_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, True, True, False]
		processed_120_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
		processed_91_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, False, False, True, False, True, False, False, True, False, False, True, True, False, False, True, False, False, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, True, False, True, False, False, True, True, False, True, False, True, False, False, False, False, False, True, True, True, False, False, True, True, True, False, True]
		processed_H6_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, False, False, False, True, False, False, False, False, False, True, False, True, True, False, False, False, False, False, False, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
		processed_24_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, False, False, True, False, True, True, True, False, True, False, True, False, False, True, False, False, True, False, False, True, True, True, False, False, False, False, False, True, True, False, True, True, False, True, True, True]
		processed_39_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [False, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, False, False, False, False, True, True, True, True, True, False, True, True, False, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, True, False, False, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, True, True, True, False, False]
		processed_11_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, False, True, True, True, True, True, False, False, False, True, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, True, True, False, False, True, False, False, True, True, True, False, False, False, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, True, True, False, True, False, False, True, True, True, False, False, False, False, True, False, True, True, True, True, True, True, True, True, False, True, False, True, False, False, True, False, False]
		processed_D50_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, False, True, True, False, True, False, False, False, True, True, False, True, True, False, False, False, False, True, True, True, True, True, True, True, True, True]
		processed_V9_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, False, False, False, False, True, True, False, True, True, False, False, False, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, True, True]
		processed_52_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, False, False, False, False, True, False, True, True, True, True]
		processed_185_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, False, False, True, False, False, True, False, False, False, True, False, False, True, False, False, True, True, True, True, True, False, True, False, False, True, False, True, False, True, True, True, True, True, True, False, True, True, True, True]
		processed_136_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True]
		processed_V17_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, True, False, True, True, True, True, True, True, True, True, False, True, False, False]
		processed_V15_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [False, True, True, True, False, True, True, False, True, True, False, False, False, False, False, False, True, True, True, False, False, True, True, True, False, False, False, False, True]
		processed_191_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, False, True, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, False, False, False, False, False, True, True, True, False, False, False, False, True, True, False, True, True, False, True, True, True, False, True, True, True, True, True, False, True, False, False, False, True, False, False, True, False, False, False, False, False, False, True, True, True, False, True, False, True, False, False, False, False, False, True, False, True]
		processed_H16_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, True, False, False, True, True, False, False, True, False, True, True, False, True, True, False, True, False, True, False, False, True, True, False, True, True, True, False, True, True, True, True, True]
		processed_150_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, True, True, True]
		processed_132_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, False, False, False, False, False, False, True, False, True]
		processed_122_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, False, False, True, True, True, False, False, True, False, False, False, True, True, True, True, False, False, False, False, False, True, False, False, True, True, True, False, True, True, True, False, False, True, True, True, True, True]
		processed_117_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, False, True, False, False, False, True, False, False, True, True, True, False, True, False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, True, True, True, True, True, False, True]
		processed_33_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, False, False, False, True, True, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True]
		processed_22_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, False, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, True, False, False, False, True, True, False, False, False, False, False, False, True, False, True, True, True, True, True, False, False, True, False, False, True, True, True, True, False, True, False, False, True, True, True, True, True, True, False, False, False, False]
		processed_D20_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, True, True, True, True, True, True, True]
		processed_130_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, False, False, False, True, False, True, True, False, False, False, True, False, True, False, True, False, False, True, True, True, False, False, False, False, True, False, False, True, True, False, False, True, False, True, True, True, True, False, False, False, False, False, False, False, True, True, True, True, False, False, False, True, True, False, True, False, False, False, False, True, True, False, False, True, False, False, False, True, True, False, True, True, False, False, True, True, True, True, False, True, True, True]
		processed_H2_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, False, False, False, False, False, True, True, True, True, True, False, True, True, True, False, False, False, False, True, False, False, False, False, False, True, False, False, True, True, True, True, False, False, False, False, True, True, False, False, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, True, True, True, True, False, True, False, True, True, False, True, True, True, False, True, True, False, True, False, True]
		processed_D40_parades_linia_Barcelona_conAlturas_green_zones.csv
